Site_Id,Salinity (ppt),Dissolved Oxygen (mg/L),pH (standard units),Secchi Depth (m),Water Depth (m),Water Temp (?C),Air Temp (?F),AirTemp (C),Year
Bay,0.0,8.8,6.0,0.2,0.5,6.0,40.0,4.444444444,2018
Bay,1.8,10.6,6.5,0.35,0.65,12.0,51.62,10.9,1997
Bay,3.9,9.2,7.5,0.1,0.15,16.0,62.6,17.0,1992
Bay,1.0,5.9,6.5,0.8,1.0,20.0,72.0,22.22222222,2010
Bay,1.8,7.8,7.5,0.35,0.95,28.0,85.1,29.5,1991
Bay,0.0,6.1,7.5,0.4,0.9,24.0,72.0,22.22222222,2013
Bay,1.0,4.8,9.2,0.3,0.3,16.0,57.7,14.27777778,2000
Bay,1.5,10.9,6.6,2.5,3.5,10.1,62.06,16.7,1997
Bay,0.5,13.2,7.5,0.2,0.65,4.5,40.1,4.5,1991
Bay,0.0,7.1,7.0,0.35,0.8,26.0,54.0,12.22222222,2017
Bay,3.9,7.1,7.0,0.55,0.8,26.5,86.0,30.0,1993
Bay,2.1,8.7,8.0,0.32,0.83,19.0,69.8,21.0,1991
Bay,0.0,9.5,7.0,0.3,0.7,11.0,60.0,15.55555556,2016
Bay,0.0,3.5,9.0,0.4,0.7,28.0,82.0,27.77777778,2011
Bay,0.0,6.7,7.5,0.4,0.9,26.0,78.0,25.55555556,2013
Bay,0.0,7.1,7.0,0.3,0.9,20.0,65.0,18.33333333,2015
Bay,2.1,8.9,7.0,0.375,0.95,19.0,68.0,20.0,1990
Bay,3.5,10.8,7.1,0.35,0.6,5.0,44.6,7.0,1996
Bay,5.0,8.9,8.5,0.45,1.15,24.5,81.5,27.5,1995
Bay,0.0,8.7,6.5,0.3,0.37,11.0,51.0,10.55555556,2007
Bay,0.9,9.7,6.8,0.4,0.65,26.0,79.88,26.6,1998
Bay,3.0,9.2,8.2,0.4,0.95,21.0,71.6,22.0,1996
Bay,0.0,3.8,6.5,0.2,0.6,8.0,46.0,7.777777778,2011
Bay,1.2,10.2,6.5,0.2,0.52,13.2,47.66,8.7,1997
Bay,3.0,4.4,7.5,0.3,0.7,25.0,80.0,26.66666667,2002
Bay,0.0,4.5,9.0,0.4,0.9,27.0,79.0,26.11111111,2019
Bay,3.0,5.9,8.5,0.3,0.65,23.5,70.0,21.11111111,2002
Bay,1.4,9.6,7.9,0.4,0.8,17.3,72.5,22.5,1993
Bay,1.0,9.9,9.4,0.25,0.45,10.0,41.7,5.388888889,2001
Bay,0.0,5.2,7.0,0.3,1.3,23.0,76.0,24.44444444,2011
Bay,4.3,7.6,7.5,0.35,0.8,23.5,75.2,24.0,1992
Bay,0.0,6.9,7.5,0.5,0.7,26.0,81.0,27.22222222,2013
Bay,0.0,5.9,6.5,0.2,0.25,15.5,43.0,6.111111111,2004
Bay,2.4,10.0,7.5,0.15,0.68,12.5,54.5,12.5,1992
Bay,0.7,11.8,7.5,0.2,0.28,8.0,46.4,8.0,1991
Bay,1.0,8.2,6.5,0.4,0.4,6.0,33.0,0.555555556,2004
Bay,0.0,6.3,9.0,0.4,0.4,26.0,82.0,27.77777778,2015
Bay,1.0,11.1,6.4,0.25,0.71,11.0,48.74,9.3,1998
Bay,1.0,8.8,7.6,0.2,0.7,17.5,61.88,16.6,1994
Bay,3.0,10.0,7.0,0.5,0.7,14.5,54.5,12.5,1993
Bay,0.0,8.1,8.5,0.03,0.03,19.0,60.0,15.55555556,2009
Bay,1.0,9.0,7.0,0.3,0.3,12.0,40.0,4.444444444,2009
Bay,2.25,6.9,8.1,0.45,0.8,23.0,73.4,23.0,1994
Bay,3.0,4.1,9.1,0.4,0.7,30.0,80.0,26.66666667,2001
Bay,0.0,7.0,6.5,0.5,0.6,17.0,59.0,15.0,2010
Bay,0.4,12.9,7.5,0.15,0.35,6.0,39.2,4.0,1991
Bay,0.0,6.6,9.0,0.7,0.7,24.0,73.0,22.77777778,2009
Bay,4.3,7.9,7.0,0.4,1.05,27.5,84.2,29.0,1992
Bay,3.5,6.9,7.0,0.4,1.22,24.0,77.0,25.0,1990
Bay,3.0,7.2,9.8,0.3,0.3,23.0,72.0,22.22222222,2001
Bay,0.1,6.1,7.0,0.25,0.45,5.0,41.0,5.0,1999
Bay,0.0,6.7,7.0,3.0,3.5,5.0,38.0,3.333333333,2016
Bay,4.2,7.8,8.0,0.35,0.82,27.0,80.6,27.0,1990
Bay,0.0,4.5,7.0,0.4,0.9,21.0,65.0,18.33333333,2016
Bay,0.0,6.2,7.0,0.2,0.6,7.0,39.0,3.888888889,2011
Bay,4.2,9.2,7.5,0.3,0.7,17.5,62.6,17.0,1992
Bay,0.0,3.7,7.5,0.4,0.6,26.0,80.0,26.66666667,2014
Bay,1.0,9.2,9.1,0.2,0.35,11.0,61.5,16.38888889,2001
Bay,3.3,6.8,6.8,0.3,0.55,21.5,74.3,23.5,1995
Bay,1.8,9.45,6.9,0.3,0.54,14.1,48.02,8.9,1997
Bay,0.0,6.5,7.0,0.75,0.9,23.0,76.0,24.44444444,2010
Bay,1.0,10.5,7.2,0.25,0.6,5.9,45.68,7.6,1994
Bay,4.1,9.8,7.5,0.1,1.0,12.0,50.0,10.0,1992
Bay,1.0,7.5,8.1,5.5,5.5,14.0,60.0,15.55555556,1999
Bay,0.0,5.5,7.5,0.25,0.8,13.0,55.0,12.77777778,2015
Bay,0.0,3.8,6.5,0.4,0.8,26.0,74.0,23.33333333,2003
Bay,1.0,9.5,6.5,0.2,0.3,7.0,40.0,4.444444444,2004
Bay,4.2,7.5,7.5,0.3,0.82,26.0,79.7,26.5,1990
Bay,4.8,9.2,8.0,0.38,0.38,19.5,71.6,22.0,1992
Bay,2.5,8.2,8.1,0.45,0.6,20.5,70.7,21.5,1994
Bay,0.5,11.05,7.5,0.25,0.6,8.0,46.4,8.0,1990
Bay,2.9,12.0,7.0,0.2,0.85,6.0,49.1,9.5,1993
Bay,0.0,5.0,8.5,0.6,0.8,26.0,74.0,23.33333333,2010
Bay,2.9,9.0,7.0,0.15,0.69,17.0,69.8,21.0,1990
Bay,0.7,11.8,8.0,0.2,0.39,9.0,46.4,8.0,1991
Bay,1.5,8.1,8.0,0.4,0.65,28.0,82.0,27.77777778,1997
Bay,0.0,5.8,8.5,0.5,0.5,24.0,73.0,22.77777778,2009
Bay,3.9,8.1,7.0,0.45,0.45,21.5,68.9,20.5,1993
Bay,0.0,3.2,7.0,0.3,0.6,9.0,45.0,7.222222222,2017
Bay,3.5,11.2,7.2,0.35,0.65,4.0,42.8,6.0,1996
Bay,1.0,5.2,8.6,0.2,0.45,20.0,72.0,22.22222222,2000
Bay,1.4,15.1,8.0,0.2,0.3,2.0,35.6,2.0,1991
Bay,2.9,8.1,8.0,0.25,0.68,23.0,75.2,24.0,1990
Bay,0.0,7.6,7.0,0.1,0.1,14.0,52.5,11.38888889,2004
Bay,2.5,9.7,7.0,0.25,0.72,15.0,57.2,14.0,1990
Bay,0.0,6.9,7.5,0.2,0.7,12.0,54.0,12.22222222,2012
Bay,0.0,5.0,8.5,0.4,0.7,23.0,79.0,26.11111111,2015
Bay,3.4,10.8,7.5,0.2,0.6,10.0,50.0,10.0,1990
Bay,0.0,5.7,6.5,0.5,0.5,14.0,57.0,13.88888889,2005
Bay,0.0,5.2,6.0,0.2,0.5,19.0,70.0,21.11111111,2005
Bay,0.5,10.4,7.2,0.25,0.75,9.8,50.18,10.1,1994
Bay,0.0,3.9,8.0,4.5,7.5,25.0,79.0,26.11111111,2014
Bay,0.0,4.9,7.0,0.4,0.6,12.0,50.0,10.0,2015
